@@,ISQNO,WAR,NAME,LOCN,CAMPGN,NAMA,COA,NAMD,COD,WOFA1,WOFD1,YR1,...,TIME,TERRA1,TERRA2,...,AEROA,STRA,CODEA,INTSTA,RERPA,CASA,FINSTA,STRD,CODED,INTSTD,RERPD,CASD,FINSTD,CAVA,...,CAVD,TANKD,LTD,...,FLYD,CTANKD,CARTYD,...,WINA,KMDA,ACHA,...,CASAPL,CASAMI,STRDPL,...,ATPBMN1,ATPBDA1,ATPBHR1,ATPEYR1,ATPEMN1,ATPEDA1,ATPEHR1,ATPBYR2,ATPBMN2,ATPBDA2,ATPBHR2,ATPEYR2,ATPEMN2,ATPEDA2,ATPEHR2,ATPBYR3,...,ATPEMN3,ATPEDA3,ATPEHR3,ATPBYR4,...
->,642,"ARAB-ISRAELI, 1967-> ARAB-ISRAELI WAR, 1967 (SIX-DAY WAR)",BOUTMIYA,GOLAN,BOUTMIYA,"IS DIV",?,"SYR DIV",?,-1,-1,9999,...,9,GM0,000,...,9,"17,550->17550",3,-1,-1,50,-1,"16,767->16767",3,-1,-1,500,-1,0,...,0,366,-1,...,-1,30,-1,...,1,21,0,...,0,0,0,...,06,10,9999,1967,06,10,9999,,,,,,,,,,...,,,,,...
->,643,"ARAB-ISRAELI, 1967-> ARAB-ISRAELI WAR, 1967 (SIX-DAY WAR)",KUNEITRA,GOLAN,KUNEITRA,"IS DIV",?,"SYR DIV",?,-1,-1,9999,...,9,GM0,000,...,9,"16,500->16500",3,-1,-1,50,-1,"19,300->19300",3,-1,-1,500,-1,0,...,0,505,-1,...,-1,20,-1,...,1,15,0,...,0,0,0,...,06,10,9999,1967,06,10,9999,,,,,,,,,,...,,,,,...
->,644,"WORLD WAR II",TARTO-TIBER,ITALY,TARTO-TIBER,"BRIT CORP",?,"GER DIV",?,7,-1,9999,...,9,FM0,000,...,9,"38,011->38011",3,-1,-1,572,-1,"10,855->10855",3,-1,-1,850,-1,0,...,0,0,-1,...,-1,0,-1,...,1,4.8,0,...,0,0,0,...,05,03,9999,1944,05,04,9999,,,,,,,,,,...,,,,,...
->,645,"ISRAEL-LEBANON, 1982","BEKKA VALLEY",LEBANON,"BEKKA VALLEY","IS CORP",?,"SYR DIV",?,26,-1,9999,...,9,RD0,000,...,9,"34,500->34500",3,-1,-1,"1,082->1082",-1,"25,000->25000",3,-1,-1,"4,150->4150",-1,0,...,0,362,-1,...,0,400->362,-1,...,1,35.9999->36,0,...,0,0,0,...,06,08,9999,1982,06,10,9999,,,,,,,,,,...,,,,,...
->,646,"ARAB-ISRAELI, 1948",ACRE,SINAI,ACRE,"IS RGT",?,"EGY RGT",?,2,-1,9999,...,9,FM0,000,...,9,"2,500->2500",3,-1,-1,10,-1,"3,000->3000",3,-1,-1,10,-1,0,...,0,0,-1,...,0,0,-1,...,1,-9999,0,...,0,0,0,...,05,13,9999,1948,05,14,9999,,,,,,,,,,...,,,,,...
->,647,"ARAB-ISRAELI, 1948","DEATH TO INVADER",SINAI,"DEATH TO INVADER","IS RGT",?,"EGY RGT",?,-1,-1,9999,...,9,RB0,000,...,9,"2,500->2500",3,-1,-1,250,-1,"3,000->3000",3,-1,-1,300,-1,0,...,0,40,-1,...,0,8,-1,...,1,-9999,0,...,0,0,0,...,07,14,9999,1948,07,18,9999,,,,,,,,,,...,,,,,...
->,648,"ARAB-ISRAELI, 1948","EL AUJA (AYIN)",SINAI,"EL AUJA (AYIN)","IS DIV",?,"EGY DIV",?,2,-1,9999,...,9,FB0,000,...,9,"6,000->6000",3,-1,-1,350,-1,"4,000->4000",3,-1,-1,600,-1,0,...,0,90,-1,...,0,-1,-1,...,1,-9999,0,...,0,0,0,...,12,25,9999,1948,12,27,9999,,,,,,,,,,...,,,,,...
->,649,"ARAB-ISRAELI, 1948","AGEILA-RAFAH (AYIN)",SINAI,"AGEILA-RAFAH (AYIN)","IS DIV",?,"EGY DIV",?,2,-1,9999,...,9,FB0,000,...,9,"4,000->4000",3,-1,-1,400,-1,"3,000->3000",3,-1,-1,600,-1,0,...,0,67,-1,...,-1,-1,-1,...,1,-9999,0,...,0,0,0,...,12,28,9999,1949,01,06,9999,,,,,,,,,,...,,,,,...
->,650,"ARAB-ISRAELI, 1956","ABU AGELIA-UM KATEF",SINAI,"ABU AGELIA-UM KATEF","IS DIV",?,"EGY RGT",?,6,-1,9999,...,9,FB0,000,...,9,"4,700->4700",3,-1,-1,318,-1,"4,800->4800",3,-1,-1,"3,000->3000",-1,0,...,0,38,-1,...,0,15,-1,...,-1,-9999,0,...,0,0,0,...,10,30,9999,1956,11,01,9999,,,,,,,,,,...,,,,,...
->,651,"ARAB-ISRAELI, 1956","BIR RUD SALIM",SINAI,"BIR RUD SALIM","IS RGT",?,"EGY RGT",?,-1,-1,9999,...,9,FB0,000,...,9,"2,668->2668",3,-1,-1,13,-1,"3,300->3300",3,-1,-1,300,-1,0,...,0,68,-1,...,0,12,-1,...,1,-9999,0,...,0,0,0,...,11,01,9999,1956,11,02,9999,,,,,,,,,,...,,,,,...
->,652,"ARAB-ISRAELI, 1956","RAFAH-EL ARISH",SINAI,"RAFAH-EL ARISH","IS DIV",?,"EGY DIV",?,6,-1,9999,...,9,FB0,000,...,9,"10,000->10000",3,-1,-1,229,-1,"10,050->10050",3,-1,-1,"3,433->3433",-1,0,...,0,108,-1,...,24,20,-1,...,1,26,0,...,0,0,0,...,11,01,9999,1956,11,01,9999,,,,,,,,,,...,,,,,...
->,653,"ARAB-ISRAELI, 1956","GAZA-KHAN YUNIS",SINAI,"GAZA-KHAN YUNIS","IS RGT",?,"EGY RGT",?,5,-1,9999,...,9,FU0->F0U,000,...,9,"4,000->4000",3,-1,-1,121,-1,"6,400->6400",3,-1,-1,"1,987->1987",-1,0,...,0,8,-1,...,8,0,-1,...,1,30,0,...,0,0,0,...,11,02,5000,1956,11,02,5020,,,,,,,,,,...,,,,,...
->,654,"VIET NAM","QUANG TRI","VIET NAM","QUANG TRI","NVN CORP",?,"SVN DIV",?,44,-1,9999,...,9,FM0,000,...,9,"30,000->30000",3,-1,-1,-1,-1,"17,000->17000",3,-1,-1,"14,300->14300",-1,0,...,0,-1,-1,...,-1,-1,-1,...,1,-9999,0,...,0,0,0,...,03,30,9999,1972,04,28,9999,,,,,,,,,,...,,,,,...
->,655,"ARAB-ISRAELI, 1948","JERUSALEM (JEBUSSI)","WEST BANK","JERUSALEM (JEBUSSI)","IS RGT",?,"JOR RGT",?,10,-1,9999,...,9,GM0,000,...,9,"3,000->3000",3,-1,-1,375,-1,"3,600->3600",3,-1,-1,500,-1,0,...,0,8,-1,...,-1,0,-1,...,0,-9999,0,...,0,0,0,...,04,21,9999,1948,05,30,9999,,,,,,,,,,...,,,,,...
->,656,"ARAB-ISRAELI, 1948","JERUSALEM CORRIDOR","WEST BANK","JERUSALEM CORRIDOR","IS DIV",?,"JOR RGT",?,5,-1,9999,...,9,RB0,000,...,9,"4,500->4500",3,-1,-1,150,-1,"2,500->2500",3,-1,-1,250,-1,0,...,0,40,-1,...,-1,7,-1,...,-9,-9999,0,...,0,0,0,...,07,09,9999,1948,07,13,9999,,,,,,,,,,...,,,,,...
->,657,"WORLD WAR II","ARDENNES ","NORTHWEST EUROPE","ARDENNES ->ARDENNES 1940","GER ARMY GRP",?,"FR ARMY",?,96,-1,9999,...,9,RM0,000,...,9,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,0,...,0,2160,-1,...,-1,2060,-1,...,1,-9999,0,...,0,0,0,...,05,10,9999,1940,05,21,9999,,,,,,,,,,...,,,,,...
->,658,"WORLD WAR II",CAMBRAI,"NORTHWEST EUROPE",CAMBRAI,"GER DIV",?,"FR DIV",?,1.8,-1,9999,...,9,RM0,000,...,9,"17,000->17000",3,-1,-1,-1,-1,"12,143->12143",3,-1,-1,-1,-1,0,...,0,238,-1,...,-1,161,-1,...,1,48,0,...,0,0,0,...,05,13,9999,1940,05,17,9999,,,,,,,,,,...,,,,,...
->,659,"WORLD WAR II",ARRAS,"NORTHWEST EUROPE",ARRAS,"BRIT RGT",?,"GER RGT",?,5,-1,9999,...,9,RM0,000,...,9,"11,821->11821",3,-1,-1,-1,-1,"18,000->18000",3,-1,-1,410,-1,0,...,0,218,-1,...,-1,22,-1,...,-1,-9999,0,...,0,0,0,...,05,21,9999,1940,05,22,9999,,,,,,,,,,...,,,,,...
,660,"WORLD WAR II",BOOS,"NORTHWEST EUROPE",BOOS,"FR CO",?,"GER CO",?,0.82,-1,9999,...,9,RM0,000,...,9,189,3,-1,-1,-1,-1,189,3,-1,-1,-1,-1,0,...,0,10,-1,...,-1,1,-1,...,0,0,0,...,0,0,0,...,06,01,9999,1940,06,01,9999,,,,,,,,,,...,,,,,...
